RPM,MAP,FGP,MAF
946,87,23580,11.42
947,87,23730,11.52
950.75,87,25820,11.87
945.5,87,24510,11.26
951.25,87,25050,11.38
950,87,26700,11.9
949.5,87,25870,10.98
949,87,26180,11.44
951,87,26810,11.05
949.25,87,25930,11.41
947.25,87,26050,11.48
950.25,87,26510,11.23
947.5,87,25000,11.77
950.25,87,23490,11.6
946.75,87,24140,11.46
947.5,87,25680,11.56
949,87,26640,11.53
949.5,87,26510,11.81
949,87,26170,11
949.5,87,24760,11.71
949.25,87,24020,11.6
942.5,87,23730,11.54
951.25,87,24730,11.68
949.75,87,26210,11.59
948,87,25970,11.57
947.25,87,26510,11.66
946.5,87,25700,11.43
942.75,87,26030,11.37
950,87,24540,11.7
950.25,87,25020,11.63
949.75,87,24190,11.25
950.5,87,23460,11.35
948,87,23630,11.63
946.25,87,23690,11.59
951.25,87,23550,11.51
950.75,87,24560,11.39
950.75,87,26000,11.52
949.5,87,26600,11.76
949.75,87,26760,11.64
942.25,87,26480,11.57
950.75,87,24740,11.67
950,87,24560,11.47
1137.75,87,36650,14.85
1429.25,91,35980,19.22
1430.25,95,38320,19.61
1497.75,97,38940,20.62
1569,99,40890,21.63
1640.75,102,41920,23.08
1689.75,104,42210,24.1
1729.5,106,42840,24.63
1758.5,107,43550,24.34
1781.25,108,45010,25.25
1800.5,109,45530,26.06
1825.25,110,45530,26.97
1853.75,111,47330,27.02
1875.5,112,47660,27.6
1886.25,113,48240,28.76
1893,114,48400,28.82
1900.25,115,49070,28.47
1918.75,116,49280,28.64
1942.5,117,50360,29.49
1952.25,118,50440,30.93
1958.25,118,51170,30.42
1980.25,119,50930,31.17
1987.5,120,51360,31.49
2002.25,120,51720,31.72
2041.75,121,55450,32.27
2113.5,123,56450,34.38
2113.5,125,52460,34.13
2039.5,124,51210,32.26
2012.5,122,51810,31.72
2022.75,122,53440,31.53
2084.75,123,57070,34.26
2180.75,126,58980,36.53
2188,128,55170,36.3
2111.5,127,52910,33.93
2045,125,51930,32.85
2027.5,124,51780,32.18
2022.75,123,51370,31.95
2013.5,122,51140,32.07
2004.25,121,50730,31.81
1994,121,50260,31.6
1976.5,120,50050,30.54
1967.75,120,50080,30.78
1962.75,119,49410,30.2
1958.25,119,49260,30.02
1954.5,119,49340,31.01
1949,118,48860,29.8
1943.5,118,48830,29.72
1940.75,118,48940,29.97
1940.75,118,48490,29.39
1933.75,117,47970,28.48
1931,117,47720,29.1
1933.25,116,47150,28.95
1916.75,116,46640,28.56
1903.75,114,45950,28.15
1887.75,113,45070,27.6
1870.75,112,45090,27.46
1857.5,111,43550,27.05
1817.75,110,41470,25.64
1777.75,107,41060,24.37
1738,106,40130,24.67
1698,105,39700,23.35
1669,104,39510,23.21
1639.25,103,38300,22.77
1587,102,37040,21.41
1514,100,36200,20.68
1445.75,99,35980,19.91
1430,98,36040,19.85
1431,98,36180,19.43
1423.75,98,35030,19.42
1381.5,97,34660,18.54
1362.75,97,33860,18.57
1330,96,34190,17.97
1296.75,95,33260,17.29
1206.25,95,29930,15.94
1128,93,29690,14.51
1129.25,91,29660,14.75
1111.25,91,28530,13.81
1020.25,90,28070,12.69
898,89,26240,11.29
933.25,88,23990,11.24
931.75,87,25970,11.3
932.5,87,25240,11.15
934.25,87,23550,11.58
935,87,25420,11.33
933.5,87,26810,11.1
939.5,87,24480,11.32
940.5,87,23800,11.3
942.5,87,23610,10.9
939.5,87,24290,11.27
941.75,87,24930,11.45
943.25,87,25820,11.25
1379.75,89,38080,18.57
1512,94,38090,20.32
1554.25,99,39620,21.28
1635.25,102,42180,22.52
1688.75,104,42630,24.28
1714.5,107,43210,24.14
1748,107,44100,24.58
1799.25,106,45160,24.62
1839,107,45190,25.04
1861.25,107,45610,26.57
1915.5,107,46360,26.44
1950.25,107,46230,27.76
1985.5,107,47020,28.55
1999.75,107,47360,27.73
2015.5,106,46960,27.92
2021.25,106,48080,27.91
2028.75,106,48020,27.77
2036.25,106,49060,27.78
2045,107,49030,27.86
2052,107,49430,28.04
2068.5,108,50930,29.32
2085,108,51600,29.84
2115.75,109,52830,30.07
2159.75,110,55020,29.76
2217.25,110,55150,31.82
2240.5,109,55410,31.6
2261.25,109,55730,31.85
2286.75,109,56090,32.27
2303,109,56430,32.03
2322.5,109,56730,32.57
2330.25,109,56620,32.45
2342.75,109,57140,32.94
2373.5,110,59580,33.77
2425,111,61060,34.67
2491,111,61880,35
2550.5,112,61190,36.05
2559,110,61470,35.89
2559,109,61330,35.56
2557.5,109,61310,35.6
2557.5,110,61270,35.67
2558.75,110,61330,34.99
2557.75,110,61730,36.12
2557.5,110,61350,35.75
2557.75,110,61380,35.78
2541.25,109,59110,36
2490.25,108,58200,33.85
2455.75,107,57670,34.01
2421.5,108,57030,33.77
2395.25,108,56760,33.16
2372.5,108,56350,33.25
2354.5,108,56020,32.87
2347.25,108,55590,31.75
2338.5,107,55360,32.3
2326.25,107,54740,32.39
2310.5,107,54380,31.9
2290.25,106,53410,30.85
2258.75,106,52460,30.97
2222.5,106,51670,30.29
2203,106,51350,30.35
2179.75,106,50260,29.67
2164.25,105,49830,29.06
2120.5,108,48000,29.9
2025.75,112,46580,29.72
1996.5,112,46290,28.93
1975.25,113,45800,27.87
1962.25,113,46040,27.83
1955.25,113,46210,28.31
1951,113,45920,27.59
1945.5,113,46100,28.44
1933.75,112,45770,28.3
1929.25,112,45560,27.43
1918.25,112,45360,27.24
1910.25,112,45350,26.77
1901,112,45090,27.4
1897,111,44850,27.4
1883.5,111,43820,27.48
1871.25,111,43700,26.42
1854,110,42670,26.16
1838.75,109,42500,25.77
1832.5,108,42190,25.14
1814,108,40860,25.42
1774.75,107,40210,24.65
1741.75,106,39790,23.6
1718.5,105,39700,23.35
1699.25,104,39470,23.18
1680.75,104,39150,22.59
1663.5,104,39130,22.24
1651.75,103,38960,22.04
1638.25,103,39090,22.25
1613.25,103,37570,21.88
1574,102,36540,21.13
1525.25,101,36520,20.65
1483,100,35910,20.27
1456.75,99,36200,19.8
1452.75,99,36320,19.83
1449.25,99,36320,19.7
1443.75,99,36320,19.29
1443,99,35710,19.69
1427,98,35000,19.06
1387.5,98,34330,18.75
1354,97,34450,17.93
1338.5,96,34210,17.83
1332,96,34200,17.67
1319.75,96,33440,17.47
1300.25,95,33390,17.36
1286,95,33370,17.05
1275,95,32980,16.55
1227,94,31400,15.81
1180.25,93,30910,15.28
1169.5,93,30660,15.09
1123.5,92,29610,13.97
1101.25,91,28750,14.03
975.75,91,26070,11.47
906.75,89,25150,10.75
909.5,88,26270,10.61
913.75,88,25680,10.66
916.25,87,24040,10.85
912.5,87,24290,10.82
921.25,87,26460,10.91
917.75,87,24040,10.8
921.75,87,25580,10.83
922.75,87,30100,10.93
1232.25,87,35960,15.41
1313.25,91,35250,17.14
1367.25,93,36890,18.1
1464.5,96,37810,19.97
1532.5,98,39330,21.01
1577.25,100,39600,21.46
1610.75,102,40340,22.2
1639.75,103,40250,22.08
1661.5,104,40090,22.86
1686.25,105,41850,23.4
1716,106,41410,24.15
1748,107,42820,24.62
1770.5,108,42550,24.53
1783.5,109,43260,24.99
1794.5,109,44120,25.34
1794,110,42870,25.25
1784.5,109,42160,25.15
1783,109,42380,25.15
1792.75,109,43280,25.25
1803.5,109,44260,25.1
1837.75,110,45720,26.36
1866,112,46230,27.22
1891.25,114,47580,28.52
1902.75,115,47750,27.87
1913.25,116,47450,28.09
1922.75,116,48090,28.65
1923.75,117,48370,28.78
1925.25,117,47480,29.14
1928,117,48150,28.62
1947,118,48820,28.9
1953.25,118,49950,29.7
1965.75,119,49950,30.05
1979.5,120,49680,29.84
1992,121,50990,31.11
2004.25,121,51170,30.86
2008.25,122,51420,30.44
2009.5,122,51420,31.42
2018.75,122,51210,31.27
2023,123,51420,31.95
2024.75,123,51540,31.32
2036.5,123,54590,31.94
2096,124,55270,32.52
2125,126,55620,34.47
2143.75,127,55510,34.8
2156.25,128,56510,34.32
2175.75,129,57030,34.75
2181.25,130,56850,35.98
2190.25,130,58330,36.07
2208.5,131,58560,35.98
2232.75,132,60450,36.21
2283.5,134,61830,38.24
2310.25,136,62000,38.97
2323.75,137,62090,38.95
2409,130,66330,36.34
2561.5,116,61250,35.87
2562,115,60780,37.12
2563.75,114,60270,36.98
2566.25,113,60020,36.6
2566.5,112,59780,36
2568.5,111,59760,34.87
2568.75,110,59810,36.02
2569,109,59740,34.29
2571,109,59690,34.88
2569.5,108,59620,34.88
2571,108,59310,35.17
2572.25,108,59250,34.61
2571.5,107,59440,34.33
2568.75,107,58540,33.43
2549.5,107,57490,32.84
2528,106,57130,33.95
2511.25,106,56670,33.87
2488,107,56300,32.85
2468.25,107,56000,33.67
2456,107,55610,33.34
2441,107,55470,32.43
2418.5,107,54870,32.93
2402.5,106,54280,32.67
2386.25,106,54170,31.95
2371,106,53610,31.13
2356.75,106,53310,31.77
2341.75,106,52950,31.12
2327.75,106,52220,30.13
2209.5,113,49190,32.26
2116,116,48180,31.3
2083,116,47670,30.57
2051.5,117,47410,30.22
2030.75,117,47140,30.35
2025.75,116,49380,29.65
2034.25,118,50830,31.03
2050.25,120,54590,31.01
2133,123,57060,33.28
2196.75,127,58740,35.21
2230.5,129,58940,35.39
2242.5,131,59050,35.95
2240.75,132,54350,36.24
2147.25,130,51970,33.87
2085.75,128,52240,33.63
2105.25,127,57810,32.95
2203.5,129,60490,35.74
2187.25,130,52090,35.36
2106,128,50870,33.74
2063.75,126,49920,31.75
2046,123,49710,30.64
2033.75,122,48680,31.16
2015,121,48240,30.3
2016,120,47970,30.43
2014,119,47630,29.78
2010.25,119,47600,29.99
2009.75,118,47370,30.52
2007.25,118,46990,29.03
2004.75,117,46620,28.38
1992.75,117,46040,29.41
1992,116,45730,28.95
1982.5,116,45090,29.22
1971.25,115,44850,28.57
1967.5,114,44780,28.03
1964.5,114,44700,27.76
1960.75,114,44460,28.21
1949.25,113,42470,27.54
1918.75,112,42400,26.61
1904.25,111,42300,26.17
1884.75,110,40940,25.67
1842,109,39950,25.17
1812.25,107,39790,24.35
1780.25,107,39360,23.68
1749,106,38810,24.07
1728.75,105,38760,23.07
1712.5,105,38750,23.25
1701,105,38620,23
1676,104,37400,22.57
1628.75,103,36350,22.04
1555.25,102,35490,20.54
1494,100,35080,19.78
1449,99,35100,19.01
1439.75,99,35350,19.42
1437,99,34540,19.1
1409,98,33980,18.67
1363,98,34120,18.34
1351.75,97,33860,17.82
1310,96,32660,16.92
1264.75,96,31670,16.06
1210.75,94,30360,15.46
1172.75,93,30910,14.82
1170.25,93,31120,14.6
1149.5,92,28810,14.12
1047.5,91,25230,12.63
1053,91,27400,12.69
866.25,90,23530,10.11
893.25,88,23830,10.17
890.75,88,24680,10.32
900.25,87,24940,10.06
901.5,87,24720,10.16
900,87,24740,10.55
901,87,24820,10.45
904.25,87,24140,10.44
1160,88,32030,14.16
1235.5,90,29730,15.55
952.75,91,24160,11.23
1049.5,90,26460,12.8
911.5,90,25790,10.36
996.25,89,24770,11.77
1052,89,26240,12.65
1065.25,89,26850,12.95
1100.25,90,30360,13.55
1171.25,90,29590,14.45
1164.25,91,31910,14.51
1169,91,29140,14.68
1167,92,30120,14.58
1197.25,92,30180,15.22
1211.25,92,33130,15.67
1321.75,93,34110,17.35
1356,95,33810,17.75
1369.25,96,34860,18.16
1374.75,97,34030,18.31
1379.25,97,33760,18.41
1385.75,97,34940,18.55
1399.25,98,35670,18.8
1431.75,98,36580,19
1448.25,99,36960,19.55
1466.5,99,35820,19.86
1475.75,100,36180,19.79
1484,100,35710,20.28
1500.25,100,35760,19.7
1505.75,101,35730,20.07
1494.25,100,35690,20.22
1505.75,101,35920,20.08
1497.5,101,35620,20.03
1494.5,100,35490,19.84
1504.25,101,35850,20.32
1500.25,101,35790,20.12
1515.5,101,37260,20.18
1533.5,101,37740,20.71
1574.5,102,37990,21.18
1617.5,103,38790,22.05
1643.25,104,39450,22.35
1662.75,104,38720,22.34
1679.25,105,39330,22.72
1687.5,105,39300,22.78
1689.5,105,40110,23
1730,106,40940,22.8
1765.25,107,41800,24.3
1786.75,108,41500,24.38
1799.5,109,42140,24.59
1818.75,109,42990,25.39
1835.5,110,42050,25.3
1840.75,110,42570,25.64
1851.5,111,42650,25.57
1862,111,42820,26.21
1869.5,111,43160,26.02
1877.75,112,43730,25.8
1886.25,112,43280,25.93
1892.5,112,43670,27.42
1897.5,112,44060,26.91
1902,112,44260,26.9
1908.5,113,44580,26.72
1918.25,113,44960,26.97
1934.25,113,44710,27.61
1941,114,44600,27.22
1946.75,114,45140,28.56
1946.75,115,45480,28.16
1951.75,115,45430,28.38
1958,115,45200,28.36
1966.5,115,45800,29.27
1976.25,116,45890,29.02
1983,116,46290,28.62
1983.25,116,45740,28.87
1980.5,116,46750,29.25
1991.25,116,46660,28.31
1998.25,117,46680,29.23
1999.5,117,47240,29.86
2001.5,117,47900,28.9
2006.5,118,48510,29.34
2002.5,118,48460,29.74
2007.5,119,48190,30.18
2011.5,119,48580,30.15
2015.5,120,48750,30.4
2016.25,120,48760,29.54
2020,120,49230,30.53
2018.25,121,49850,30.72
2022.75,121,49520,30.28
2022.5,122,50140,31.06
2023.5,122,51120,31.36
2037,123,51390,31.49
2077.5,124,54590,31.68
2135.25,126,54750,33.45
2160,127,55170,34
2168.5,128,55820,34.37
2191,129,56950,35.19
2212.75,130,58070,34.7
2230,132,59170,35.99
2220.25,132,61030,35.45
2266.25,133,61670,36.28
2279.75,135,62490,37.98
2308.5,136,64140,38.43
2331.75,137,64540,39.2
2323,138,62110,38.25
2387.25,135,66800,34.45
2573,116,60610,35.92
2567.75,114,59960,35.2
2561,113,58440,35.7
2545.75,111,57180,34.82
2531.75,110,56140,33.57
2519.5,108,56090,33.06
2512.25,107,55690,32.8
2431.5,113,52390,34.56
2279.5,120,51560,33.85
2215.5,121,51640,33.1
2171.5,123,51900,32.98
2147.5,125,53050,33
2148,126,57740,33.24
2293,129,65520,35.08
2470,118,58290,34.46
2552.5,116,59660,35.72
2570.5,114,59640,36.32
2570.75,112,59050,34.99
2574,111,58690,34.2
2576.5,110,58100,34.92
2575.5,109,58640,34.55
2577.25,108,58470,33.1
2579.75,107,57680,33.64
2579.5,107,57910,33.77
2580.25,107,57640,33.41
2580.5,106,57640,34.18
2582,107,57680,33.76
2579,107,58290,34.1
2574.75,108,58530,34.03
2575.75,109,58400,34.45
2577.75,108,56830,34.17
2501.25,113,52270,35.65
2351,118,54020,34.31
2285.25,122,57980,34.82
2451.5,125,61760,36.94
2577.25,117,57420,36.33
2511,115,53920,36.54
2340.5,123,50930,36.3
2241,122,49520,32.02
2161.25,121,48310,32.49
2122,120,47770,31.28
2097.5,119,47340,31.17
2082.5,119,47180,30.72
2075.75,119,46970,30.27
2069.75,118,46500,29.41
2055.5,118,45840,29.99
2041,117,45080,29.91
2026,116,44410,28.29
2003,115,42850,28.22
1982.75,113,42630,27.18
1977,112,42570,27.23
1969,112,42110,27.46
1958,112,41920,27.52
1954.5,111,41860,26.41
1938,111,40730,26.03
1913.75,110,40430,25.77
1895.25,109,40250,25.5
1860.75,108,39220,25.12
1836,107,39180,24.65
1814.75,107,38780,25.02
1796,106,38570,23.94
1767.75,106,36000,23.59
1682.25,104,34880,22.01
1575.25,102,34330,20.48
1487.5,101,33840,19.59
1424.75,99,34050,18.76
1402.5,99,34080,18.66
1416.5,98,39700,18.85
1632.5,102,41200,21.77
1739.25,106,41430,23.69
1783,108,39400,23.34
1754.5,107,37300,22.95
1688.5,105,36230,22.76
1626.25,103,35760,21.15
1571.25,102,35570,20.89
1526.75,101,35060,20.21
1488,101,35000,19.39
1465,100,35190,19.21
1460,100,35270,19.23
1459.5,100,35330,19.2
1459.5,100,35460,19.47
1460.75,100,35210,19.1
1452.25,99,35360,19.23
1454.5,99,35340,19.01
1456,99,35280,19.39
1460,99,35330,19.23
1461.5,99,35180,19.34
1462.25,100,31910,19.36
1343.5,98,31920,16.95
1273.25,97,31740,16.1
1246.75,96,31640,15.7
1226.25,95,30940,15.35
1205.25,94,30660,15.07
1174,93,29900,14.73
1145.5,93,30150,14.12
1149,92,30210,14.35
1151.75,92,30230,14.01
1151.5,92,30020,14.11
1150.75,92,30150,14.14
1148.75,92,30120,14.4
1147.5,92,30000,14.2
1148.5,92,30000,14.28
1150.5,92,30020,14.21
1150.75,92,30050,14.13
1150.75,92,30240,14.22
1150.25,92,30150,13.7
1149.5,92,30270,14.16
1147.75,92,30210,14.18
1147.5,92,28800,14.25
1115.25,92,29020,13.62
1116.5,91,29020,13.73
1115,91,28970,13.46
1116,91,29200,13.43
1117.25,91,28990,13.32
1115,91,29260,13.7
1113.25,91,29140,13.5
1115.75,91,29200,13.61
1113.5,91,29170,13.56
1115,91,29170,13.3
1114.75,91,29090,13.75
1116,91,29020,13.75
1113,91,29220,13.7
1111.25,91,29050,13.55
1100,91,25360,13.28
911.25,90,23680,10.5
909.75,89,24510,10.35
854.75,88,26780,9.75
870,88,24880,9.86
867.75,87,23850,9.63
870.5,87,26480,10
876.25,87,23800,9.76
875.25,87,26090,9.81
876.25,87,24140,10.19
875.75,87,25340,10.01
878.5,87,24400,10.03
875.75,87,24140,9.83
876.75,87,25600,9.82
881.25,87,23650,9.83
880.75,87,25560,9.96
878.75,87,25850,9.96
881,87,23970,9.96
879.75,87,26190,9.94
878.75,87,24460,9.97
873,87,25340,10.05
881.75,87,26210,10.16
881.5,87,23770,10.02
878.75,87,25850,9.95
1241.25,87,40310,15
1571.25,93,38520,20.58
1652.25,99,40720,21.86
1710.75,103,40930,23.4
1757.75,107,41310,24.32
1818,108,42290,24.46
1894,107,44180,25.49
1954.75,107,43900,25.85
1974.75,109,44460,26.69
1970,111,44250,27.41
1968.25,112,44360,27.34
1968.5,112,43870,26.98
1970.25,113,43910,27.47
1979.75,113,45960,27.05
1994.5,114,45950,28.97
2002.75,115,45970,28.93
2003.75,115,45930,28.65
2001.5,116,46600,28.23
2013,116,47970,28.38
2030.25,117,48210,29.09
2034.5,118,49770,29.51
2040,120,49950,30.37
2038.75,121,49270,30.15
2037.75,121,50710,30.46
2044.5,122,50300,30.52
2101.25,124,55400,33.04
2177.5,127,57170,33.22
2226.5,129,57610,34.78
2246.25,131,57810,34.68
2258.5,133,59620,37.01
2295,134,60710,36.56
2334.75,136,62670,38.1
2447.25,127,65990,34.92
2573,116,63380,37.04
2470.5,129,55590,38.91
2294.25,132,55020,35.92
2228,132,58320,35.21
2285,133,61520,36.85
2359.5,136,64000,39.04
2553.25,124,56360,35.34
2579.25,111,58200,34.69
2574,111,57710,35.52
2563,110,57280,33.97
2510,113,53490,34.99
2335.5,122,52050,34.85
2268,123,52390,33.8
2209,124,52970,32.95
2178.75,126,53270,33.35
2172.5,127,56460,33.6
2443.75,127,42580,36.24
2531.25,123,63710,38.05
2571,118,59300,34.9
2575.5,112,58540,33.57
2576,110,58400,34.5
2578.75,109,57710,33.45
2576,108,54960,33.16
2421.25,119,52240,35.32
2346,121,53920,34.93
2269.5,124,50630,34.3
2181.25,125,49100,33.27
2155.75,122,49100,31.82
2143,121,48900,31.67
2127.25,121,48100,30.93
2114.75,120,47370,30.94
2107.5,120,47360,29.91
2106,119,46840,30.5
2096.75,118,46210,30.24
2085.5,117,44910,30.05
1972.5,114,42230,26.41
1990,112,41040,27.23
1967.5,113,46240,26.57
2034.75,114,49960,29.04
2078.75,118,52030,30.01
2124,122,56360,32.4
2200.75,126,51390,33.4
2119.75,127,48860,32.71
2110.5,123,48710,30.98
2105,121,47880,31.17
2098,121,47750,30.55
2088,120,46350,30.22
2077.25,118,45600,29.95
2045.25,117,43270,28.98
2017.5,115,42380,28.51
1982.25,113,40920,26.56
1949,111,40590,26.55
1917.5,110,39180,25.73
1875.5,108,38060,24.92
1824.5,107,36900,23.98
1760.5,105,36180,22.95
1701.75,104,35820,22.15
1646.5,103,35690,21.3
1596.75,102,35160,21.1
1560,102,35250,20.24
1532,101,35080,20.22
1509.25,100,34940,19.75
1490.5,100,34880,19.35
1462.75,100,34350,19.08
1427.75,99,33960,18.57
1403.5,99,33810,18.53
1398,98,33810,18.12
1393.25,98,33840,18
1394,98,33370,18.24
1364.25,98,31680,17.2
1310.25,97,31730,16.47
1274,96,31650,15.78
1241.75,96,30360,15.6
1182,94,29050,14.77
1121,93,28470,13.57
1102.25,92,28750,13.12
1102.5,92,28710,13.36
1055.25,91,24960,12.64
1023.75,91,24870,12.27
967.25,90,25780,11.02
874.5,89,23650,9.64
862.5,88,26000,9.87
864.75,88,24340,9.32
872.5,87,28410,9.92
1234.25,88,32630,14.91
1105.5,91,26580,13.05
861,90,24100,9.7
964.75,89,24410,11.37
1060.25,89,26640,12.23
1001.75,89,24040,11.75
987.25,89,24380,11.26
934.5,89,24240,10.66
955.5,89,23990,11
1078.25,89,29410,12.55
1081,89,27190,12.7
1082.75,90,27250,12.97
1111,90,28000,13.34
1173.75,91,29810,14.41
1196.75,92,30020,14.8
1201,93,30080,14.75
1217.75,93,32280,14.84
1238,93,32070,15.28
1290.75,94,32760,16.26
1315,95,32500,16.73
1333.75,96,33150,17.18
1349.5,97,33070,17.49
1369,97,33050,18.06
1378.25,98,35280,17.69
1407.25,98,35220,18.08
1421,99,34490,18.78
1425.25,99,34470,18.89
1422.25,99,35640,18.03
1449.25,99,35960,18.81
1478.25,100,35690,19.5
1482,100,35880,19.51
1481,100,34590,19.29
1499.25,101,35570,19.66
1526.25,101,37120,19.95
1584.5,102,38670,20.89
1631.75,103,38930,21.85
1664.5,104,38780,22.43
1688.25,105,38910,22.69
1717.75,106,38660,22.87
1730.25,107,39360,23.4
1744.5,107,40490,23.26
1778.5,108,40380,23.32
1813,109,41220,24.51
1848,110,41770,24.28
1873.25,111,42630,25.65
1895.5,111,42990,25.67
1914.5,112,43850,26.34
1927.5,113,43760,26.61
1941.5,113,44230,27.02
1953,114,44710,27.17
1964.25,114,44090,28.48
1972.25,114,45230,27.39
1981.25,115,45680,28.01
1983,115,45500,27.61
1990.75,115,46390,28.11
1995.75,116,42060,28.21
1971.25,114,45210,26.83
1986.25,114,44530,27.56
2005.5,115,46840,28.35
2014.75,116,47200,29.17
2027.75,117,49140,29.21
2042.25,118,49240,29.67
2069.25,120,49260,30.48
2062.5,121,49040,30.7
2103.75,123,50510,31.5
2125,123,58250,32.38
2137.75,124,50900,31.97
2194.75,122,53760,31.62
2349.25,115,53490,32.36
2379.25,112,53000,31.42
2322,113,46290,32.9
2198.75,115,50950,30.2
2174.75,117,52000,31.73
2174.25,121,54270,32.65
2231,128,65060,36.83
2477.75,118,52670,32.86
2404,120,51320,36.34
2264.5,122,49530,33.24
2198.5,120,50560,31.86
2180.5,121,53990,31.5
2222,125,63570,34.19
2507.75,121,60050,35.03
2577.75,116,56380,34.69
2439,121,52400,35.92
2321.25,124,53310,34.43
2272.5,124,53660,33.11
2234.25,126,54320,34.12
2214.25,128,57180,34.17
2250.5,131,59290,35.43
2289.5,133,61220,36.59
2333.25,136,62670,37.43
2367.25,138,63160,39.01
2381.25,139,63230,37.26
2386.5,141,63890,39.13
2559.75,125,55600,34.3
2534.5,121,57560,37.12
2395.5,128,55490,35.67
2296.25,130,53950,35.39
2238.75,130,57890,34.63
2289.5,133,63100,36.97
2546.25,122,57400,35.37
2576.5,113,58860,35.16
2576,111,58760,34.41
2566.25,110,57280,33.4
2563.5,108,56180,33.12
2414.5,120,55780,35.45
2353,125,55450,35.46
2286,129,56600,36.3
2284,132,59050,35.6
2310.75,135,61860,36.97
2349.25,137,62100,38.79
2430.75,130,66640,35.63
2571.25,118,63680,37.13
2528.5,132,65970,40.71
2579,124,58290,35.65
2581.25,112,58340,33.65
2572.5,112,59290,34.14
2578.5,111,57760,33.98
2584.5,108,59170,33.01
2442.5,120,53370,35.94
2335.5,123,52000,34.5
2251.5,124,50710,32.36
2187.25,123,49750,32.35
2155.25,122,49060,31.61
2131.5,122,47880,31.21
2113.75,121,47320,30.36
2116,119,47420,30.36
2090.25,118,40650,29.14
1963.25,112,38960,25.66
1878.75,108,37890,24.1
1812,107,36320,23.31
1713.5,104,35350,22.08
1636,103,34890,21.2
1568.75,102,34540,20.31
1507.25,101,34370,19.46
